transaction_id;customer_id;transaction_amount;transaction_type;transaction_ts
20200728164116228173;100006;564.5045066961279;CREDIT;2020-07-28 16:41:16.228
20200728164116228132;100004;86.49840803251166;CREDIT;2020-07-28 16:41:16.228
20200728164116228134;100001;2786.901385827661;DEBIT;2020-07-28 16:41:16.228
20200728164116228167;100010;1367.440839394833;CREDIT;2020-07-28 16:41:16.228
20200728164116228134;100008;357.67101619891145;CREDIT;2020-07-28 16:41:16.228
20200728164116228180;100005;2591.640504655353;CREDIT;2020-07-28 16:41:16.228
20200728164116229129;100009;2069.2065676508587;DEBIT;2020-07-28 16:41:16.229
20200728164116229148;100006;950.751843255195;CREDIT;2020-07-28 16:41:16.229
20200728164116229135;100009;879.4481184461772;CREDIT;2020-07-28 16:41:16.229
20200728164116229117;100004;1291.2978044911388;CREDIT;2020-07-28 16:41:16.229
20200728164116229176;100006;2717.3791426417965;DEBIT;2020-07-28 16:41:16.229
20200728164116229126;100008;5398.271561880194;CREDIT;2020-07-28 16:41:16.229
20200728164116229180;100006;3969.166981945051;CREDIT;2020-07-28 16:41:16.229
20200728164116229167;100005;1357.0427619386974;CREDIT;2020-07-28 16:41:16.229
20200728164116229133;100008;959.858535795372;DEBIT;2020-07-28 16:41:16.230
20200728164116230192;100002;3570.9343171220894;CREDIT;2020-07-28 16:41:16.230
20200728164116230153;100003;1092.869362344929;CREDIT;2020-07-28 16:41:16.230
20200728164116230108;100006;5160.143288567388;CREDIT;2020-07-28 16:41:16.230
20200728164116230108;100003;4722.562510666344;DEBIT;2020-07-28 16:41:16.230
20200728164116230149;100004;6140.109188501768;CREDIT;2020-07-28 16:41:16.230
20200728164116230127;100007;4059.192256098539;CREDIT;2020-07-28 16:41:16.230
20200728164116230131;100008;677.4492622370481;CREDIT;2020-07-28 16:41:16.230
20200728164116230192;100002;3670.407750226015;DEBIT;2020-07-28 16:41:16.230
20200728164116230165;100006;7115.5451747573425;CREDIT;2020-07-28 16:41:16.230
20200728164116231178;100006;1849.601445711735;CREDIT;2020-07-28 16:41:16.231
20200728164116231147;100001;393.0782128824105;CREDIT;2020-07-28 16:41:16.231
20200728164116231136;100001;2272.299161564859;DEBIT;2020-07-28 16:41:16.231
20200728164116231134;100007;1005.0775773905405;CREDIT;2020-07-28 16:41:16.231
20200728164116231189;100007;2403.058173908708;CREDIT;2020-07-28 16:41:16.231
20200728164116231135;100005;1757.6084925753996;CREDIT;2020-07-28 16:41:16.231
20200728164116231159;100003;2811.2905827200234;DEBIT;2020-07-28 16:41:16.231
20200728164116231176;100003;1119.0735706197456;CREDIT;2020-07-28 16:41:16.232
20200728164116232111;100003;1092.4876096661292;CREDIT;2020-07-28 16:41:16.232
20200728164116232163;100010;477.61810317215117;CREDIT;2020-07-28 16:41:16.232
20200728164116232190;100008;4146.782825213573;DEBIT;2020-07-28 16:41:16.232
20200728164116232116;100005;600.8928892877744;CREDIT;2020-07-28 16:41:16.232
20200728164116241197;100009;2629.0897476402965;CREDIT;2020-07-28 16:41:16.241
20200728164116241197;100007;1497.0262518018912;CREDIT;2020-07-28 16:41:16.241
20200728164116241135;100002;1318.417383027663;DEBIT;2020-07-28 16:41:16.241
20200728164116242102;100009;1312.7485614827247;CREDIT;2020-07-28 16:41:16.242
20200728164116242104;100002;5271.7091467277705;CREDIT;2020-07-28 16:41:16.242
20200728164116245192;100007;487.98737229260115;CREDIT;2020-07-28 16:41:16.245
20200728164116245120;100008;226.42636300884263;DEBIT;2020-07-28 16:41:16.245
20200728164116245190;100009;4123.264085865916;CREDIT;2020-07-28 16:41:16.245
20200728164116245195;100002;623.112313707246;CREDIT;2020-07-28 16:41:16.245
20200728164116245160;100007;922.5737969602677;CREDIT;2020-07-28 16:41:16.245
20200728164116246172;100008;66.24547993333054;DEBIT;2020-07-28 16:41:16.246
20200728164116246132;100001;4139.051390535802;CREDIT;2020-07-28 16:41:16.246
20200728164116247104;100002;7078.800154820918;CREDIT;2020-07-28 16:41:16.247
20200728164116247126;100004;1878.8872747794876;CREDIT;2020-07-28 16:41:16.247
20200728164116247180;100002;1402.6128570285516;DEBIT;2020-07-28 16:41:16.247
20200728164116247173;100002;8912.310593022621;CREDIT;2020-07-28 16:41:16.247
20200728164116247177;100009;758.4072509188695;CREDIT;2020-07-28 16:41:16.247
20200728164116248156;100005;139.78401718810557;CREDIT;2020-07-28 16:41:16.248
20200728164116248102;100008;98.58876460372743;DEBIT;2020-07-28 16:41:16.248
20200728164116248195;100010;3926.770411600012;CREDIT;2020-07-28 16:41:16.248
20200728164116248135;100010;81.95949553159649;CREDIT;2020-07-28 16:41:16.248
20200728164116260146;100008;5119.545945725362;CREDIT;2020-07-28 16:41:16.260
20200728164116260170;100006;5776.600298546797;DEBIT;2020-07-28 16:41:16.260
20200728164116260109;100006;744.5580698594957;CREDIT;2020-07-28 16:41:16.260
20200728164116260137;100008;7865.4346737120695;CREDIT;2020-07-28 16:41:16.260
20200728164116260178;100010;655.4754095396905;CREDIT;2020-07-28 16:41:16.261
20200728164116261147;100005;4850.791411107673;DEBIT;2020-07-28 16:41:16.261
20200728164116261124;100002;2830.127495870997;CREDIT;2020-07-28 16:41:16.261
20200728164116261120;100003;4828.404989022783;CREDIT;2020-07-28 16:41:16.261
20200728164116261104;100004;1554.325644784221;CREDIT;2020-07-28 16:41:16.261
20200728164116261164;100003;5815.376026045589;DEBIT;2020-07-28 16:41:16.261
20200728164116261167;100006;3495.2508174810328;CREDIT;2020-07-28 16:41:16.261
20200728164116262116;100005;565.6901017532638;CREDIT;2020-07-28 16:41:16.262
20200728164116262152;100010;19.38208654689653;CREDIT;2020-07-28 16:41:16.262
20200728164116262144;100007;21.070248337313057;DEBIT;2020-07-28 16:41:16.262
20200728164116262152;100008;1141.011449212603;CREDIT;2020-07-28 16:41:16.262
20200728164116262158;100010;516.3483884040185;CREDIT;2020-07-28 16:41:16.265
20200728164116265162;100001;8456.810831103776;CREDIT;2020-07-28 16:41:16.265
20200728164116265165;100001;2128.601562869258;DEBIT;2020-07-28 16:41:16.265
20200728164116265170;100007;58.869204237036975;CREDIT;2020-07-28 16:41:16.265
20200728164116265190;100007;4261.06707117713;CREDIT;2020-07-28 16:41:16.265
20200728164116265119;100002;3202.5329527809445;CREDIT;2020-07-28 16:41:16.265
20200728164116265128;100004;1120.979360172031;DEBIT;2020-07-28 16:41:16.265
20200728164116266160;100005;67.78743401254853;CREDIT;2020-07-28 16:41:16.266
20200728164116266122;100003;1774.9174058583549;CREDIT;2020-07-28 16:41:16.266
20200728164116267139;100007;4795.325823710987;CREDIT;2020-07-28 16:41:16.267
20200728164116267117;100006;3719.132438245073;DEBIT;2020-07-28 16:41:16.267
20200728164116267119;100002;2657.764817804553;CREDIT;2020-07-28 16:41:16.267
20200728164116267123;100004;4341.298829124323;CREDIT;2020-07-28 16:41:16.267
20200728164116267128;100007;2708.824005311049;CREDIT;2020-07-28 16:41:16.267
20200728164116267107;100003;671.1130995634418;DEBIT;2020-07-28 16:41:16.268
20200728164116268120;100007;4420.811216938818;CREDIT;2020-07-28 16:41:16.268
20200728164116268140;100003;707.0722247783655;CREDIT;2020-07-28 16:41:16.268
20200728164116268105;100008;1026.0463893496924;CREDIT;2020-07-28 16:41:16.269
20200728164116269196;100006;21.12353569045505;DEBIT;2020-07-28 16:41:16.269
20200728164116269135;100006;280.8810100311271;CREDIT;2020-07-28 16:41:16.269
20200728164116269152;100005;1489.324022194331;CREDIT;2020-07-28 16:41:16.269
20200728164116269117;100009;8879.053147444232;CREDIT;2020-07-28 16:41:16.269
20200728164116269182;100003;465.969676017551;DEBIT;2020-07-28 16:41:16.269
20200728164116269168;100003;4036.3874665012277;CREDIT;2020-07-28 16:41:16.269
20200728164116269196;100002;1157.7647788529891;CREDIT;2020-07-28 16:41:16.269
20200728164116269184;100006;3271.8339069321873;CREDIT;2020-07-28 16:41:16.269
20200728164116269156;100007;1304.9206953562918;DEBIT;2020-07-28 16:41:16.269
20200728164116269173;100001;1591.1318173237291;CREDIT;2020-07-28 16:41:16.270
20200728164116270192;100009;2052.878823921507;CREDIT;2020-07-28 16:41:16.270
20200728164116270122;100007;1320.9262750327027;CREDIT;2020-07-28 16:41:16.270
20200728164116270132;100009;2301.4407625060544;DEBIT;2020-07-28 16:41:16.270
20200728164116271161;100001;1659.3450273978592;CREDIT;2020-07-28 16:41:16.271
20200728164116271142;100008;6503.617607410109;CREDIT;2020-07-28 16:41:16.271
20200728164116271128;100006;352.7236618894457;CREDIT;2020-07-28 16:41:16.271
20200728164116271172;100003;379.04947749347156;DEBIT;2020-07-28 16:41:16.271
20200728164116271115;100007;4864.089833040115;CREDIT;2020-07-28 16:41:16.271
20200728164116271151;100009;3253.7085727952726;CREDIT;2020-07-28 16:41:16.271
20200728164116271107;100001;729.6728662084557;CREDIT;2020-07-28 16:41:16.271
20200728164116271191;100002;426.79030059177336;DEBIT;2020-07-28 16:41:16.272
20200728164116272140;100009;1728.1887919690505;CREDIT;2020-07-28 16:41:16.272
20200728164116272139;100003;2024.773900097446;CREDIT;2020-07-28 16:41:16.272
20200728164116272123;100004;1570.055285876574;CREDIT;2020-07-28 16:41:16.272
20200728164116272120;100008;2237.8804565104906;DEBIT;2020-07-28 16:41:16.272
20200728164116272151;100001;1850.9686516295158;CREDIT;2020-07-28 16:41:16.272
20200728164116272131;100009;1756.8438824642137;CREDIT;2020-07-28 16:41:16.272
20200728164116272141;100003;7243.261853226987;CREDIT;2020-07-28 16:41:16.272
20200728164116272119;100006;967.9579614243803;DEBIT;2020-07-28 16:41:16.272
20200728164116273161;100005;3419.0655542847867;CREDIT;2020-07-28 16:41:16.273
20200728164116273175;100001;4575.239180283873;CREDIT;2020-07-28 16:41:16.273
20200728164116273192;100009;5142.102364226507;CREDIT;2020-07-28 16:41:16.273
20200728164116273111;100003;590.3196149855805;DEBIT;2020-07-28 16:41:16.273
20200728164116273149;100008;740.8825981601435;CREDIT;2020-07-28 16:41:16.273
20200728164116273128;100009;468.254621649565;CREDIT;2020-07-28 16:41:16.273
20200728164116273173;100010;1647.1934886076579;CREDIT;2020-07-28 16:41:16.273
20200728164116273165;100005;2087.4217494645577;DEBIT;2020-07-28 16:41:16.274
20200728164116274110;100008;758.5948444536821;CREDIT;2020-07-28 16:41:16.274
20200728164116274110;100005;5214.36631480349;CREDIT;2020-07-28 16:41:16.274
20200728164116274173;100007;3424.1377357411584;CREDIT;2020-07-28 16:41:16.274
20200728164116274131;100008;8492.589020616766;DEBIT;2020-07-28 16:41:16.274
20200728164116274136;100010;2904.681542572346;CREDIT;2020-07-28 16:41:16.275
20200728164116275105;100008;6292.136076547599;CREDIT;2020-07-28 16:41:16.275
20200728164116275122;100005;1387.6542219145097;CREDIT;2020-07-28 16:41:16.275
20200728164116275132;100007;20.993352358844227;DEBIT;2020-07-28 16:41:16.275
20200728164116275185;100010;3303.0991442317545;CREDIT;2020-07-28 16:41:16.275
20200728164116275196;100004;3717.43846426867;CREDIT;2020-07-28 16:41:16.275
20200728164116275127;100004;1068.2044486568057;CREDIT;2020-07-28 16:41:16.275
20200728164116275168;100010;2858.5415616335295;DEBIT;2020-07-28 16:41:16.275
20200728164116276118;100005;323.52038041930996;CREDIT;2020-07-28 16:41:16.276
20200728164116276156;100003;1783.498410822354;CREDIT;2020-07-28 16:41:16.276
20200728164116277170;100009;64.78929653471826;CREDIT;2020-07-28 16:41:16.277
20200728164116277166;100006;536.2529902177129;DEBIT;2020-07-28 16:41:16.277
20200728164116277170;100009;297.8138854081681;CREDIT;2020-07-28 16:41:16.277
20200728164116277192;100010;7592.177926257085;CREDIT;2020-07-28 16:41:16.277
20200728164116277161;100002;3861.8912811991427;CREDIT;2020-07-28 16:41:16.277
20200728164116277169;100009;3729.2102792217606;DEBIT;2020-07-28 16:41:16.277
20200728164116277165;100010;1350.1783638887273;CREDIT;2020-07-28 16:41:16.277
20200728164116277177;100008;3009.2887390124815;CREDIT;2020-07-28 16:41:16.278
20200728164116278167;100010;3448.138181367512;CREDIT;2020-07-28 16:41:16.278
20200728164116278199;100009;625.8820368991345;DEBIT;2020-07-28 16:41:16.279
20200728164116279134;100007;6408.828175743631;CREDIT;2020-07-28 16:41:16.279
20200728164116279104;100002;61.59376130431645;CREDIT;2020-07-28 16:41:16.279
20200728164116279166;100007;695.2479250887466;CREDIT;2020-07-28 16:41:16.279
20200728164116279128;100010;332.4903421736491;DEBIT;2020-07-28 16:41:16.279
20200728164116279115;100009;4266.560318351788;CREDIT;2020-07-28 16:41:16.279
20200728164116280116;100010;1667.1719709745257;CREDIT;2020-07-28 16:41:16.280
20200728164116280187;100008;5225.49270500312;CREDIT;2020-07-28 16:41:16.280
20200728164116280186;100006;781.7306501188611;DEBIT;2020-07-28 16:41:16.280
20200728164116280160;100008;631.3168371361346;CREDIT;2020-07-28 16:41:16.280
20200728164116280185;100010;2462.4639572019546;CREDIT;2020-07-28 16:41:16.280
20200728164116280103;100008;3587.155998191054;CREDIT;2020-07-28 16:41:16.280
20200728164116280177;100005;986.2185025468194;DEBIT;2020-07-28 16:41:16.280
20200728164116280129;100008;1604.6045090498365;CREDIT;2020-07-28 16:41:16.281
20200728164116281195;100001;8215.829827813368;CREDIT;2020-07-28 16:41:16.281
20200728164116281190;100009;5568.605226650024;CREDIT;2020-07-28 16:41:16.281
20200728164116281193;100002;62.511628380367284;DEBIT;2020-07-28 16:41:16.281
20200728164116281105;100007;43.02775982091321;CREDIT;2020-07-28 16:41:16.281
20200728164116281166;100007;1369.013958024007;CREDIT;2020-07-28 16:41:16.281
20200728164116281181;100003;1523.0437776352264;CREDIT;2020-07-28 16:41:16.282
20200728164116282162;100008;6958.968216231949;DEBIT;2020-07-28 16:41:16.282
20200728164116282109;100008;640.6198963410559;CREDIT;2020-07-28 16:41:16.282
20200728164116282127;100008;7464.382346693561;CREDIT;2020-07-28 16:41:16.282
20200728164116282188;100010;5518.295806334735;CREDIT;2020-07-28 16:41:16.282
20200728164116282128;100005;268.9089052583421;DEBIT;2020-07-28 16:41:16.282
20200728164116282163;100010;142.79820388835813;CREDIT;2020-07-28 16:41:16.283
20200728164116283182;100010;502.259952999013;CREDIT;2020-07-28 16:41:16.283
20200728164116283188;100001;4949.129759988806;CREDIT;2020-07-28 16:41:16.283
20200728164116283159;100001;8216.54358039352;DEBIT;2020-07-28 16:41:16.283
20200728164116283159;100005;253.38280743850058;CREDIT;2020-07-28 16:41:16.283
20200728164116283144;100001;1885.8284548270603;CREDIT;2020-07-28 16:41:16.283
20200728164116283179;100002;1446.0497466290958;CREDIT;2020-07-28 16:41:16.283
20200728164116283117;100003;3696.3441711637324;DEBIT;2020-07-28 16:41:16.283
20200728164116283154;100006;4530.190463037214;CREDIT;2020-07-28 16:41:16.283
20200728164116283128;100010;6199.4011378239775;CREDIT;2020-07-28 16:41:16.284
20200728164116284107;100002;3466.1605116945275;CREDIT;2020-07-28 16:41:16.284
20200728164116284189;100005;2898.1295294316396;DEBIT;2020-07-28 16:41:16.284
20200728164116286142;100006;1188.6932751236943;CREDIT;2020-07-28 16:41:16.286
20200728164116286152;100001;9230.687408388016;CREDIT;2020-07-28 16:41:16.286
20200728164116286139;100009;4136.9518624698;CREDIT;2020-07-28 16:41:16.287
20200728164116287153;100001;4995.163884198049;DEBIT;2020-07-28 16:41:16.287
20200728164116287136;100006;3268.924990022071;CREDIT;2020-07-28 16:41:16.287
20200728164116287137;100006;2779.1219987483187;CREDIT;2020-07-28 16:41:16.287
20200728164116287188;100007;9611.495580866105;CREDIT;2020-07-28 16:41:16.287
20200728164116287150;100003;879.5475873956689;DEBIT;2020-07-28 16:41:16.287
20200728164116287130;100009;5933.934123198297;CREDIT;2020-07-28 16:41:16.287
20200728164116287116;100003;5411.496768207773;CREDIT;2020-07-28 16:41:16.287
20200728164116287108;100004;2006.098504515345;CREDIT;2020-07-28 16:41:16.287
20200728164116287155;100002;2627.0110363685976;DEBIT;2020-07-28 16:41:16.287
20200728164116288152;100007;2510.854881104482;CREDIT;2020-07-28 16:41:16.288
20200728164116288108;100006;147.32731817356213;CREDIT;2020-07-28 16:41:16.288
20200728164116288120;100004;4138.528323712408;CREDIT;2020-07-28 16:41:16.288
20200728164116288129;100006;4827.645776030781;DEBIT;2020-07-28 16:41:16.288
20200728164116288112;100003;4815.220936119208;CREDIT;2020-07-28 16:41:16.288
20200728164116288194;100005;1096.8940135882751;CREDIT;2020-07-28 16:41:16.288
20200728164116288137;100008;3483.0132844744367;CREDIT;2020-07-28 16:41:16.288
20200728164116289194;100009;2167.487320195018;DEBIT;2020-07-28 16:41:16.289
20200728164116289166;100002;484.85854085326406;CREDIT;2020-07-28 16:41:16.289
20200728164116289122;100007;1733.2535909188293;CREDIT;2020-07-28 16:41:16.289
20200728164116289126;100003;6771.906419237785;CREDIT;2020-07-28 16:41:16.289
20200728164116289120;100005;1584.5421016124628;DEBIT;2020-07-28 16:41:16.289
20200728164116289130;100010;17.26785176878031;CREDIT;2020-07-28 16:41:16.289
20200728164116289134;100003;1025.1574974007187;CREDIT;2020-07-28 16:41:16.289
20200728164116289158;100001;8264.89446197358;CREDIT;2020-07-28 16:41:16.289
20200728164116289189;100001;5213.256167052379;DEBIT;2020-07-28 16:41:16.289
20200728164116289142;100007;1730.533373236998;CREDIT;2020-07-28 16:41:16.289
20200728164116289123;100005;1392.3130931597004;CREDIT;2020-07-28 16:41:16.289
20200728164116289105;100003;44.55816692256753;CREDIT;2020-07-28 16:41:16.290
20200728164116290124;100007;8785.556676327711;DEBIT;2020-07-28 16:41:16.290
20200728164116290145;100006;231.7054937687756;CREDIT;2020-07-28 16:41:16.290
20200728164116290154;100008;2785.545920690651;CREDIT;2020-07-28 16:41:16.290
20200728164116290151;100006;195.04509999384402;CREDIT;2020-07-28 16:41:16.290
20200728164116290148;100006;1070.6096988258696;DEBIT;2020-07-28 16:41:16.290
20200728164116290175;100004;1438.5565293093478;CREDIT;2020-07-28 16:41:16.290
20200728164116290144;100008;341.644124865217;CREDIT;2020-07-28 16:41:16.290
20200728164116290175;100005;259.49616665616225;CREDIT;2020-07-28 16:41:16.290
20200728164116290108;100002;394.20233068408004;DEBIT;2020-07-28 16:41:16.290
20200728164116290173;100001;2031.467399297787;CREDIT;2020-07-28 16:41:16.290
20200728164116290182;100002;3591.902563316246;CREDIT;2020-07-28 16:41:16.290
20200728164116290196;100007;3436.3799178261456;CREDIT;2020-07-28 16:41:16.290
20200728164116291119;100008;1828.6177746467495;DEBIT;2020-07-28 16:41:16.291
20200728164116291179;100004;1294.1665561000787;CREDIT;2020-07-28 16:41:16.291
20200728164116291144;100002;4159.946901924676;CREDIT;2020-07-28 16:41:16.291
20200728164116291117;100006;525.6089621002412;CREDIT;2020-07-28 16:41:16.291
20200728164116291148;100009;2968.561470672731;DEBIT;2020-07-28 16:41:16.291
20200728164116291191;100001;7561.267816546055;CREDIT;2020-07-28 16:41:16.291
20200728164116291112;100010;887.6506724350168;CREDIT;2020-07-28 16:41:16.291
20200728164116291183;100002;1907.9334525912927;CREDIT;2020-07-28 16:41:16.291
20200728164116291178;100010;953.4990556853228;DEBIT;2020-07-28 16:41:16.291
20200728164116291169;100006;1783.4536511508982;CREDIT;2020-07-28 16:41:16.291
20200728164116291189;100002;3573.7477947976186;CREDIT;2020-07-28 16:41:16.291
20200728164116291192;100006;552.495139711208;CREDIT;2020-07-28 16:41:16.291
20200728164116291131;100002;693.8086641796114;DEBIT;2020-07-28 16:41:16.291
20200728164116291138;100010;352.00047743974056;CREDIT;2020-07-28 16:41:16.291
20200728164116291175;100007;856.9573977516496;CREDIT;2020-07-28 16:41:16.291
20200728164116291109;100005;3388.982343820139;CREDIT;2020-07-28 16:41:16.291
20200728164116291188;100006;1076.420962229739;DEBIT;2020-07-28 16:41:16.292
20200728164116292108;100007;502.66744809254703;CREDIT;2020-07-28 16:41:16.292
20200728164116292141;100006;7918.716227557273;CREDIT;2020-07-28 16:41:16.292
20200728164116292133;100002;223.8463585832822;CREDIT;2020-07-28 16:41:16.292
20200728164116292146;100009;1411.3481774815248;DEBIT;2020-07-28 16:41:16.292
20200728164116292144;100008;524.0545785873471;CREDIT;2020-07-28 16:41:16.292
20200728164116292111;100004;1908.2482142352087;CREDIT;2020-07-28 16:41:16.292
20200728164116292153;100007;1886.6394920935088;CREDIT;2020-07-28 16:41:16.292
20200728164116292144;100009;639.9295516860288;DEBIT;2020-07-28 16:41:16.292
20200728164116292154;100010;1999.6346803555784;CREDIT;2020-07-28 16:41:16.292
20200728164116292127;100009;2856.596139348422;CREDIT;2020-07-28 16:41:16.293
20200728164116293192;100008;1208.2193991894765;CREDIT;2020-07-28 16:41:16.293
20200728164116293165;100001;213.05772248720396;DEBIT;2020-07-28 16:41:16.293
20200728164116293124;100001;1973.4985282387286;CREDIT;2020-07-28 16:41:16.293
20200728164116293153;100002;112.39059034998667;CREDIT;2020-07-28 16:41:16.293
20200728164116293181;100010;2203.682765075174;CREDIT;2020-07-28 16:41:16.293
20200728164116293129;100003;71.92229574547251;DEBIT;2020-07-28 16:41:16.293
20200728164116293137;100007;758.3612187314037;CREDIT;2020-07-28 16:41:16.293
20200728164116293192;100010;3334.997346404443;CREDIT;2020-07-28 16:41:16.293
20200728164116293129;100008;447.42389462429867;CREDIT;2020-07-28 16:41:16.293
20200728164116293165;100010;2322.143347587188;DEBIT;2020-07-28 16:41:16.293
20200728164116293146;100010;546.1542574693063;CREDIT;2020-07-28 16:41:16.293
20200728164116293142;100003;164.96122369744168;CREDIT;2020-07-28 16:41:16.294
20200728164116294188;100003;229.787916211558;CREDIT;2020-07-28 16:41:16.294
20200728164116294162;100007;5459.5719032540865;DEBIT;2020-07-28 16:41:16.294
20200728164116294124;100007;1757.0420089632119;CREDIT;2020-07-28 16:41:16.294
20200728164116294182;100005;5398.135330407774;CREDIT;2020-07-28 16:41:16.294
20200728164116294153;100010;39.27838278777388;CREDIT;2020-07-28 16:41:16.294
20200728164116294180;100004;4243.593657338314;DEBIT;2020-07-28 16:41:16.294
20200728164116294137;100008;1328.1201254517025;CREDIT;2020-07-28 16:41:16.295
20200728164116295136;100007;8488.92034962358;CREDIT;2020-07-28 16:41:16.295
20200728164116295143;100004;2675.2084198533285;CREDIT;2020-07-28 16:41:16.295
20200728164116295153;100007;7973.826891630005;DEBIT;2020-07-28 16:41:16.295
20200728164116295116;100004;584.5057956554205;CREDIT;2020-07-28 16:41:16.295
20200728164116295133;100003;166.20247448750325;CREDIT;2020-07-28 16:41:16.295
20200728164116295160;100004;1076.0593218767997;CREDIT;2020-07-28 16:41:16.295
20200728164116295173;100008;22.693305304839637;DEBIT;2020-07-28 16:41:16.295
20200728164116295163;100004;6433.983671792669;CREDIT;2020-07-28 16:41:16.295
20200728164116295109;100005;598.2594663772974;CREDIT;2020-07-28 16:41:16.296
20200728164116296164;100001;3067.899588361949;CREDIT;2020-07-28 16:41:16.296
20200728164116296176;100002;1530.4405240916583;DEBIT;2020-07-28 16:41:16.296
20200728164116296143;100003;3563.6671847148386;CREDIT;2020-07-28 16:41:16.296
20200728164116296167;100006;218.30607693716658;CREDIT;2020-07-28 16:41:16.296
20200728164116296176;100004;4048.416297421032;CREDIT;2020-07-28 16:41:16.296
20200728164116296119;100007;5774.466381535311;DEBIT;2020-07-28 16:41:16.296
20200728164116296173;100009;1621.3697517315716;CREDIT;2020-07-28 16:41:16.296
20200728164116296179;100008;184.51161835107342;CREDIT;2020-07-28 16:41:16.296
20200728164116298183;100001;1975.0512460481532;CREDIT;2020-07-28 16:41:16.298
20200728164116298155;100008;2577.8526138216425;DEBIT;2020-07-28 16:41:16.298
20200728164116298102;100006;587.0956178333802;CREDIT;2020-07-28 16:41:16.298
20200728164116298182;100007;6841.985752016353;CREDIT;2020-07-28 16:41:16.298
20200728164116298186;100005;262.53936671646625;CREDIT;2020-07-28 16:41:16.298
20200728164116298100;100002;589.0869710179122;DEBIT;2020-07-28 16:41:16.298
20200728164116299169;100008;1310.2592298567756;CREDIT;2020-07-28 16:41:16.299
20200728164116299172;100004;3057.5399287498;CREDIT;2020-07-28 16:41:16.299
20200728164116299117;100009;231.72849554948348;CREDIT;2020-07-28 16:41:16.299
20200728164116299190;100010;37.4901405203018;DEBIT;2020-07-28 16:41:16.299
20200728164116299151;100004;4706.580756329962;CREDIT;2020-07-28 16:41:16.299
20200728164116299177;100006;4564.953221745267;CREDIT;2020-07-28 16:41:16.299
20200728164116299135;100004;3930.71124374043;CREDIT;2020-07-28 16:41:16.299
20200728164116299131;100007;6311.388087932628;DEBIT;2020-07-28 16:41:16.299
20200728164116300165;100010;7084.776754162487;CREDIT;2020-07-28 16:41:16.300
20200728164116300181;100008;715.456524337975;CREDIT;2020-07-28 16:41:16.300
20200728164116300125;100003;1785.4741633699516;CREDIT;2020-07-28 16:41:16.300
20200728164116300185;100006;2761.6064982047637;DEBIT;2020-07-28 16:41:16.300
20200728164116300155;100004;7211.221675857834;CREDIT;2020-07-28 16:41:16.300
20200728164116300172;100001;221.244893991582;CREDIT;2020-07-28 16:41:16.300
20200728164116300189;100010;1426.594923885857;CREDIT;2020-07-28 16:41:16.300
20200728164116300148;100005;1876.5693965881826;DEBIT;2020-07-28 16:41:16.300
20200728164116300171;100010;1479.441532213011;CREDIT;2020-07-28 16:41:16.301
20200728164116301170;100001;1066.505984900095;CREDIT;2020-07-28 16:41:16.301
20200728164116301174;100002;688.7160166572103;CREDIT;2020-07-28 16:41:16.301
20200728164116301142;100004;8999.491489466885;DEBIT;2020-07-28 16:41:16.302
20200728164116302133;100003;3583.927157667034;CREDIT;2020-07-28 16:41:16.302
20200728164116302166;100003;4523.404210076367;CREDIT;2020-07-28 16:41:16.302
20200728164116302122;100007;1283.4593382666508;CREDIT;2020-07-28 16:41:16.302
20200728164116302100;100007;5691.6197445614525;DEBIT;2020-07-28 16:41:16.302
20200728164116302154;100005;361.0683112904296;CREDIT;2020-07-28 16:41:16.302
20200728164116302159;100009;421.0087697797695;CREDIT;2020-07-28 16:41:16.302
20200728164116302153;100005;447.93935729264643;CREDIT;2020-07-28 16:41:16.302
20200728164116302156;100006;3576.734840727358;DEBIT;2020-07-28 16:41:16.302
20200728164116302116;100002;18.868429762522027;CREDIT;2020-07-28 16:41:16.302
20200728164116302158;100009;1674.1357354598358;CREDIT;2020-07-28 16:41:16.302
20200728164116302175;100009;3335.5021623288826;CREDIT;2020-07-28 16:41:16.302
20200728164116302173;100002;211.4971564004938;DEBIT;2020-07-28 16:41:16.302
20200728164116302138;100005;191.80853431128295;CREDIT;2020-07-28 16:41:16.304
20200728164116304145;100005;904.618009452942;CREDIT;2020-07-28 16:41:16.304
20200728164116304186;100009;5148.136853578026;CREDIT;2020-07-28 16:41:16.304
20200728164116304189;100001;6489.172042928414;DEBIT;2020-07-28 16:41:16.304
20200728164116304189;100004;2927.854009951325;CREDIT;2020-07-28 16:41:16.304
20200728164116304165;100009;133.16683486875843;CREDIT;2020-07-28 16:41:16.304
20200728164116304196;100004;1340.0392220479582;CREDIT;2020-07-28 16:41:16.305
20200728164116305196;100004;1250.5190318068742;DEBIT;2020-07-28 16:41:16.305
20200728164116305133;100004;6510.05053170045;CREDIT;2020-07-28 16:41:16.305
20200728164116305172;100005;6466.683952062994;CREDIT;2020-07-28 16:41:16.305
20200728164116305167;100010;938.1138653079075;CREDIT;2020-07-28 16:41:16.305
20200728164116305106;100007;813.1871993732543;DEBIT;2020-07-28 16:41:16.305
20200728164116305164;100004;573.7673627591835;CREDIT;2020-07-28 16:41:16.305
20200728164116305157;100005;3406.982191387974;CREDIT;2020-07-28 16:41:16.305
20200728164116305169;100003;326.7739337921125;CREDIT;2020-07-28 16:41:16.305
20200728164116305151;100002;3173.4875305907303;DEBIT;2020-07-28 16:41:16.305
